P: E( 100 , 34 ) 
Q: E( 6 , 223 ) 
P+Q: E( 251 , 215 ) 

P: E( 106 , 114 ) 
Q: E( 14 , 125 ) 
P+Q: E( 234 , 178 ) 

P: E( 190 , 92 ) 
Q: E( 109 , 232 ) 
P+Q: E( 151 , 29 ) 

P: E( 238 , 73 ) 
Q: E( 108 , 233 ) 
P+Q: E( 143 , 83 ) 

P: E( 171 , 76 ) 
Q: E( 170 , 46 ) 
P+Q: E( 223 , 17 ) 

P: E( 170 , 46 ) 
Q: E( 161 , 244 ) 
P+Q: E( 131 , 218 ) 

P: E( 13 , 20 ) 
Q: E( 221 , 127 ) 
P+Q: E( 130 , 151 ) 

P: E( 75 , 152 ) 
Q: E( 158 , 66 ) 
P+Q: E( 129 , 28 ) 

P: E( 221 , 127 ) 
Q: E( 112 , 142 ) 
P+Q: E( 241 , 49 ) 

P: E( 143 , 83 ) 
Q: E( 170 , 132 ) 
P+Q: E( 121 , 62 ) 

P: E( 72 , 65 ) 
Q: E( 166 , 130 ) 
P+Q: E( 117 , 121 ) 

P: E( 198 , 201 ) 
Q: E( 152 , 171 ) 
P+Q: E( 204 , 102 ) 

P: E( 14 , 115 ) 
Q: E( 137 , 251 ) 
P+Q: E( 207 , 21 ) 

P: E( 213 , 187 ) 
Q: E( 108 , 233 ) 
P+Q: E( 165 , 130 ) 

P: E( 200 , 76 ) 
Q: E( 17 , 66 ) 
P+Q: E( 3 , 36 ) 

P: E( 148 , 221 ) 
Q: E( 219 , 148 ) 
P+Q: E( 159 , 204 ) 

P: E( 2 , 128 ) 
Q: E( 161 , 85 ) 
P+Q: E( 123 , 50 ) 

P: E( 179 , 48 ) 
Q: E( 252 , 183 ) 
P+Q: E( 204 , 170 ) 

P: E( 28 , 113 ) 
Q: E( 11 , 91 ) 
P+Q: E( 151 , 138 ) 

P: E( 75 , 211 ) 
Q: E( 35 , 168 ) 
P+Q: E( 249 , 95 ) 

P: E( 6 , 223 ) 
Q: E( 16 , 204 ) 
